-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ec06ea6680c9efd8b9743ac9b61cf5e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ec06ea6680c9efd8b9743ac9b61cf5e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
